# tool, target folder, size/B, time/s
sftp,.,68238807,0.9326620101928711
rsync,.,68238807,0.9984903335571289
sshfs,:memory:,68238807,0.277360200881958
Paramiko getfo,:memory:,68238807,0.5811686515808105
fsspec/sshfs,:memory:,68238807,0.6114306449890137
fsspec.sftp,:memory:,32997376,7.974719047546387
rclone,/dev/shm/sftp_downloads,68238807,0.6979179382324219
lftpget,/dev/shm/sftp_downloads,68238807,0.42733144760131836
scp,/dev/shm/sftp_downloads,68238807,0.408933162689209
sftp,/dev/shm/sftp_downloads,68238807,0.3917269706726074
rsync,/dev/shm/sftp_downloads,68238807,0.4657471179962158
rclone,.,68238807,1.0599000453948975
lftpget,.,68238807,0.8869445323944092
scp,.,68238807,0.9127559661865234
sftp,.,68238807,0.9826557636260986
rsync,.,68238807,1.069990873336792
sshfs,:memory:,68238807,0.32139039039611816
Paramiko getfo,:memory:,68238807,0.587073564529419
fsspec/sshfs,:memory:,68238807,0.6095948219299316
fsspec.sftp,:memory:,32997376,8.074341297149658
rclone,/dev/shm/sftp_downloads,68238807,0.6730294227600098
lftpget,/dev/shm/sftp_downloads,68238807,0.49454784393310547
scp,/dev/shm/sftp_downloads,68238807,0.41167712211608887
sftp,/dev/shm/sftp_downloads,68238807,0.4017300605773926
rsync,/dev/shm/sftp_downloads,68238807,0.4810020923614502
rclone,.,68238807,1.036508560180664
lftpget,.,68238807,0.9750082492828369
scp,.,68238807,0.7638318538665771
sftp,.,68238807,0.8414855003356934
rsync,.,68238807,0.8595683574676514
sshfs,:memory:,68238807,0.2866950035095215
Paramiko getfo,:memory:,68238807,0.6189029216766357
fsspec/sshfs,:memory:,68238807,0.5783307552337646
fsspec.sftp,:memory:,32997376,8.120424509048462
rclone,/dev/shm/sftp_downloads,68238807,0.6215856075286865
lftpget,/dev/shm/sftp_downloads,68238807,0.46129798889160156
scp,/dev/shm/sftp_downloads,68238807,0.41529321670532227
sftp,/dev/shm/sftp_downloads,68238807,0.4023916721343994
rsync,/dev/shm/sftp_downloads,68238807,0.42022061347961426
rclone,.,68238807,1.0633423328399658
lftpget,.,68238807,0.8539094924926758
scp,.,68238807,0.9217698574066162
sftp,.,68238807,0.9652206897735596
rsync,.,68238807,1.0052568912506104
sshfs,:memory:,68238807,0.30307459831237793
Paramiko getfo,:memory:,68238807,0.5080411434173584
fsspec/sshfs,:memory:,68238807,0.597012996673584
fsspec.sftp,:memory:,32997376,8.114871978759766
rclone,/dev/shm/sftp_downloads,68238807,1.1878771781921387
lftpget,/dev/shm/sftp_downloads,68238807,0.4802992343902588
scp,/dev/shm/sftp_downloads,68238807,0.4158620834350586
sftp,/dev/shm/sftp_downloads,68238807,0.40019798278808594
rsync,/dev/shm/sftp_downloads,68238807,0.436953067779541
rclone,.,68238807,1.1553013324737549
lftpget,.,68238807,0.915067195892334
scp,.,68238807,0.8259937763214111
sftp,.,68238807,0.9727296829223633
rsync,.,68238807,1.0648674964904785
sshfs,:memory:,68238807,0.30701327323913574
Paramiko getfo,:memory:,68238807,0.6677842140197754
fsspec/sshfs,:memory:,68238807,0.6283140182495117
fsspec.sftp,:memory:,32997376,8.162073612213135
rclone,/dev/shm/sftp_downloads,68238807,0.7023701667785645
lftpget,/dev/shm/sftp_downloads,68238807,0.44883012771606445
scp,/dev/shm/sftp_downloads,68238807,0.3671762943267822
sftp,/dev/shm/sftp_downloads,68238807,0.38843846321105957
rsync,/dev/shm/sftp_downloads,68238807,0.4659862518310547
rclone,.,68238807,0.9344925880432129
lftpget,.,68238807,0.8381342887878418
scp,.,68238807,0.9331138134002686
sftp,.,68238807,0.9664196968078613
rsync,.,68238807,0.9670453071594238
sshfs,:memory:,68238807,0.27877020835876465
Paramiko getfo,:memory:,68238807,0.6364700794219971
fsspec/sshfs,:memory:,68238807,0.6176226139068604
fsspec.sftp,:memory:,32997376,8.13796091079712
rclone,/dev/shm/sftp_downloads,68238807,0.6758325099945068
lftpget,/dev/shm/sftp_downloads,68238807,0.4694504737854004
scp,/dev/shm/sftp_downloads,68238807,0.4210469722747803
sftp,/dev/shm/sftp_downloads,68238807,0.4312450885772705
rsync,/dev/shm/sftp_downloads,68238807,0.47086119651794434
rclone,.,68238807,1.0604746341705322
lftpget,.,68238807,0.8635740280151367
scp,.,68238807,0.9832277297973633
sftp,.,68238807,1.0290110111236572
rsync,.,68238807,1.084782600402832
sshfs,:memory:,68238807,0.2802445888519287
Paramiko getfo,:memory:,68238807,0.5870625972747803
fsspec/sshfs,:memory:,68238807,0.6787145137786865
fsspec.sftp,:memory:,32997376,8.073414325714111
